"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C3","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","4.00548mm","16.19548mm","4.00548mm","16.19548mm","3.386762mm","15.576762mm","T","45","100nF",
"C4","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","37.75048mm","12.28548mm","37.75048mm","12.28548mm","36.87548mm","12.28548mm","T","0","100nF",
"C5","CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","6.30548mm","36.97548mm","6.30548mm","36.97548mm","6.30548mm","35.35048mm","T","90","10uF",
"C6","CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","11.69548mm","40.50548mm","11.69548mm","40.50548mm","10.07048mm","40.50548mm","T","0","10uF",
"C7","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","15.38548mm","39.33548mm","15.38548mm","39.33548mm","15.38548mm","38.46048mm","T","90","100nF",
"F1","Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder","4.90548mm","32.13548mm","4.90548mm","32.13548mm","7.13048mm","32.13548mm","T","180","MF-MSMF050",
"Q1","TSOT-23","42.80548mm","22.31548mm","42.80548mm","22.31548mm","41.85548mm","21.00548mm","T","90","S8050",
"Q2","TSOT-23","40.09548mm","17.83548mm","40.09548mm","17.83548mm","39.14548mm","16.52548mm","T","90","S8050",
"R1","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","10.25548mm","26.86548mm","10.25548mm","26.86548mm","10.874198mm","27.484198mm","T","225","5.1k",
"R10","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","36.82548mm","10.00048mm","36.82548mm","10.00048mm","36.82548mm","9.12548mm","T","90","10k",
"R11","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","38.66548mm","10.01048mm","38.66548mm","10.01048mm","38.66548mm","9.13548mm","T","90","10k",
"R12","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","37.18548mm","15.74548mm","37.18548mm","15.74548mm","37.18548mm","16.62048mm","T","270","10k",
"R13","R_0402_1005Metric","36.39548mm","40.65548mm","36.39548mm","40.65548mm","36.88048mm","40.65548mm","T","180","10k-NC",
"R14","R_0402_1005Metric","34.42548mm","40.66548mm","34.42548mm","40.66548mm","34.91048mm","40.66548mm","T","180","0-NC",
"R2","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","10.27548mm","22.63048mm","10.27548mm","22.63048mm","10.894198mm","22.011762mm","T","135","5.1k",
"R3","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","35.80548mm","42.82548mm","35.80548mm","42.82548mm","35.80548mm","43.70048mm","T","270","10k",
"R4","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","34.43548mm","42.82548mm","34.43548mm","42.82548mm","34.43548mm","43.70048mm","T","270","10k",
"R5","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","40.48548mm","14.66548mm","40.48548mm","14.66548mm","41.36048mm","14.66548mm","T","180","10k",
"R6","R_0402_1005Metric","37.77548mm","13.62548mm","37.77548mm","13.62548mm","38.26048mm","13.62548mm","T","180","0-NC",
"R7","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","47.02548mm","22.13548mm","47.02548mm","22.13548mm","47.02548mm","23.01048mm","T","270","10k",
"R8","R_0402_1005Metric","45.75548mm","21.41548mm","45.75548mm","21.41548mm","45.75548mm","20.93048mm","T","90","0",
"R9","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder","42.73048mm","19.48548mm","42.73048mm","19.48548mm","43.60548mm","19.48548mm","T","180","10k",
"SW1","SW_DIP_SPSTx02_Slide_Copal_CHS-02B_W7.62mm_P1.27mm","40.85148mm","40.36248mm","40.85148mm","40.36248mm","43.096544mm","37.21939mm","T","135","SW_DIP_x02",
"SW2","SW_SPST_PTS810","42.75648mm","11.27948mm","42.75648mm","11.27948mm","43.463587mm","13.506866mm","T","45","SW_Push",
"SW3","SW_SPST_PTS810","45.42348mm","17.12148mm","45.42348mm","17.12148mm","46.130587mm","19.348866mm","T","45","SW_Push",
"U1","SOIC-16_3.9x9.9mm_P1.27mm","9.10148mm","12.42248mm","9.10148mm","12.42248mm","13.994659mm","11.02948mm","T","225","CH340C",
"U2","SOIC-16_3.9x9.9mm_P1.27mm","41.43548mm","28.13548mm","41.43548mm","28.13548mm","36.99048mm","25.66048mm","T","90","CD4052B",
"U3","E18-MS1PA1-IPX","17.10248mm","23.88448mm","17.10248mm","23.88448mm","17.10248mm","35.32448mm","T","0","E18-MS1PA1-IPX",
"U4","SOT-353_SC-70-5_Handsoldering","39.49548mm","34.59548mm","39.49548mm","34.59548mm","38.84548mm","33.26548mm","T","90","74LVC1G66",
"U5","SOT-353_SC-70-5_Handsoldering","41.67548mm","34.59548mm","41.67548mm","34.59548mm","41.02548mm","33.26548mm","T","90","74LVC1G66",
"U6","SOT-223-3_TabPin2","11.64148mm","33.75848mm","11.64148mm","33.75848mm","9.34148mm","30.60848mm","T","90","AMS1117-33",
"U7","ESP-13-WROOM-02","34.88248mm","9.12048mm","34.88248mm","9.12048mm","34.88248mm","9.12048mm","T","180","ESP-WROOM-02",
"Y1","Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm","9.87548mm","18.60548mm","9.87548mm","18.60548mm","10.724008mm","17.756952mm","T","135","12MHz-NC",
"C1","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","18.47048mm","24.19548mm","18.47048mm","24.19548mm","17.59548mm","24.19548mm","B","0","100nF",
"C10","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","33.35548mm","30.26548mm","33.35548mm","30.26548mm","33.79298mm","29.507708mm","B","120","100nF",
"C11","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","24.97548mm","15.78548mm","24.97548mm","15.78548mm","24.10048mm","15.78548mm","B","0","100nF",
"C12","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","16.87548mm","28.97548mm","16.87548mm","28.97548mm","17.31298mm","29.733252mm","B","240","100nF",
"C2","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","25.06048mm","34.36548mm","25.06048mm","34.36548mm","25.93548mm","34.36548mm","B","180","100nF",
"C8","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","17.75148mm","20.55048mm","17.75148mm","20.55048mm","17.31398mm","21.308252mm","B","300","100nF",
"C9","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","32.46948mm","20.42348mm","32.46948mm","20.42348mm","32.03198mm","19.665708mm","B","60","100nF",
"D1","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","24.99548mm","24.99548mm","24.99548mm","24.99548mm","22.54548mm","23.39548mm","B","0","WS2812B",
"D2","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder","20.76548mm","25.06548mm","20.76548mm","25.06548mm","20.76548mm","24.19048mm","B","90","D",
"D3","SK6812_4020","24.99548mm","37.99548mm","24.99548mm","37.99548mm","24.69548mm","37.24548mm","B","0","SK6812_4020",
"D4","SK6812_4020","36.24548mm","18.47548mm","36.24548mm","18.47548mm","35.745961mm","19.110288mm","B","240","SK6812_4020",
"D5","SK6812_4020","13.74548mm","18.48548mm","13.74548mm","18.48548mm","14.544999mm","18.600672mm","B","120","SK6812_4020",
"D6","SK6812_4020","13.45548mm","30.75548mm","13.45548mm","30.75548mm","13.954999mm","30.120672mm","B","60","SK6812_4020",
"D7","SK6812_4020","36.55548mm","32.21548mm","36.55548mm","32.21548mm","35.755961mm","32.100288mm","B","300","SK6812_4020",
"D8","SK6812_4020","24.97548mm","11.99548mm","24.97548mm","11.99548mm","25.27548mm","12.74548mm","B","180","SK6812_4020",
"Through Hole Items ",
"J1","PinHeader_1x05_P2.54mm_Vertical","19.89548mm","47.96548mm","19.89548mm","47.96548mm","19.89548mm","47.96548mm","T","90","Conn_01x05",
"REF**","MountingHole_3.2mm_M3_ISO14580","36.52548mm","37.50548mm","36.52548mm","37.50548mm","36.52548mm","37.50548mm","T","0","MountingHole_3.2mm_M3_ISO14580",
"REF**","MountingHole_3.2mm_M3_ISO14580","13.54548mm","24.98548mm","13.54548mm","24.98548mm","13.54548mm","24.98548mm","T","0","MountingHole_3.2mm_M3_ISO14580",
"USB1","HRO-TYPE-C-31-M-12-HandSoldering","-0.80452mm","24.99548mm","-0.80452mm","24.99548mm","7.39048mm","28.22048mm","T","270","HRO-TYPE-C-31-M-12",
